com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    int leyuanCityMenuFallbackRetryTick -> lIl
    float leyuanScanBaseYaw -> l
    float leyuanScanBasePitch -> I
    java.lang.Object leyuanStageWorld -> O
    java.lang.String leyuanStageDimension -> I
    net.minecraft.world.phys.Vec3 leyuanStagePosition -> l
    boolean leyuanAfkAreaHandled -> OO
    int leyuanAfkAreaWaitTicks -> lII
    boolean subserverCommandPending -> l1
    int subserverCommandTicks -> lIO
    boolean waitingForTargetArea -> I1
    boolean targetTransitionObserved -> O0
    boolean subserverTransitionExpected -> lll
    java.lang.Object routeStartWorld -> ll
    java.lang.String routeStartDimension -> O
    int reconnectStableTicks -> lOl
    boolean waitingForReconnectStability -> llI
    boolean leyuanRecoveryActive -> llO
    int leyuanRecoveryElapsedTicks -> lOI
    com.example.addon.autologin.LeyuanRouteState leyuanRecoveryResumeState -> I
    void <init>() -> <init>
    void notify(java.lang.String) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String getInfoString() -> getInfoString
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onTick$7f84d702() -> l
    void onGameJoined$46a4a344() -> I
    void onGameLeft$1e40cabe() -> O
    void onOpenScreen(meteordevelopment.meteorclient.events.game.OpenScreenEvent) -> l
    void onReceiveMessage(meteordevelopment.meteorclient.events.game.ReceiveMessageEvent) -> l
    void onRegisterComplete() -> ll
    void onLoginComplete() -> lI
    void proceedAfterAuth() -> lO
    void onCommandComplete() -> Il
    void onReconnectStart() -> II
    void handleDisconnect() -> IO
    void transitionTo(com.example.addon.autologin.AutoLoginState) -> l
    int leyuanRecoveryDelayTicks() -> l
    int leyuanRecoveryWaitSeconds() -> I
    void beginPostLoadFlow() -> Ol
    void resetSessionFlags() -> OI
    java.lang.String detectSubserverName() -> l
    void startSubserverWorkflow() -> OO
    void tickSubserverWorkflow() -> l1
    int findMenuItemSlot() -> O
    void startLeyuanRoute() -> I1
    void tickLeyuanRoute() -> O0
    void advanceLeyuanMenuStep(java.lang.String,com.example.addon.autologin.LeyuanRouteState,java.lang.String) -> l
    boolean openLeyuanMenu() -> l
    void tickLeyuanCityMenuFallback() -> lll
    void notifyLeyuanProgress(int,java.lang.String) -> l
    int findLeyuanMenuItemSlot() -> ll
    boolean clickLeyuanMenuKeyword(java.lang.String) -> l
    boolean clickLeyuanMenuKeywords(java.util.List) -> I
    boolean clickLeyuanDirectMainCityBook() -> I
    int leyuanScreenFingerprint(net.minecraft.client.gui.screens.inventory.AbstractContainerScreen,net.minecraft.world.inventory.AbstractContainerMenu) -> l
    void tickLeyuanWelcomeScan() -> llI
    void performLeyuanLeftClick() -> llO
    boolean leyuanReachedMainCity() -> O
    void tickLeyuanAfkRecoveryTrigger() -> lIl
    java.lang.String findLeyuanTargetKeyword() -> I
    java.lang.String findSidebarKeyword(java.util.List) -> l
    void captureLeyuanStageOrigin() -> lII
    boolean leyuanStageChanged() -> ll
    void markLeyuanTransition() -> lIO
    boolean isLeyuanRouteRunning() -> lI
    boolean isLeyuanAfkRecoveryEnabled() -> lO
    boolean canRunLeyuanRoute() -> Il
    boolean canRunLeyuanMenu() -> II
    void setLeyuanState(com.example.addon.autologin.LeyuanRouteState,int) -> l
    java.lang.String leyuanStateName() -> O
    java.lang.String leyuanHotbarSnapshot() -> ll
    boolean matchesItemKeyword(net.minecraft.world.item.ItemStack,java.lang.String) -> l
    boolean matchesAnyItemKeyword(net.minecraft.world.item.ItemStack,java.util.List) -> l
    java.lang.String normalizeText(java.lang.String) -> lI
    java.lang.String normalizeMatchText(java.lang.String) -> lO
    void resetSubserverWorkflow() -> lOl
    void stopStandardMenuRoute() -> lOI
    void stopLeyuanRoute() -> lOO
    void releaseLeyuanShortcutKeys() -> Ill
    void tickTargetAreaDetection() -> IlI
    java.lang.String findTargetAreaKeyword() -> lI
    void confirmTargetArea(java.lang.String) -> O
    java.lang.String extractSubserverName(java.lang.String) -> Il
    void resetAllHandlers() -> IlO
    boolean closeForUnsupportedEnvironment() -> IO
    boolean isAuthenticatedServer() -> Ol
    void recordCurrentServer() -> IIl
    java.lang.String getCurrentServerAddress() -> lO
    com.example.addon.autologin.ReconnectHandler getReconnectHandler() -> l
    com.example.addon.autologin.AutoLoginSettings getCfg() -> l
    void debugMsg(java.lang.String) -> ll
    boolean lambda$findTargetAreaKeyword$3(java.lang.String,java.lang.String) -> l
    java.lang.String lambda$findTargetAreaKeyword$2(java.lang.String) -> II
    java.lang.String lambda$findTargetAreaKeyword$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> l
    boolean lambda$findTargetAreaKeyword$0(net.minecraft.world.scores.PlayerScoreEntry) -> l
    boolean lambda$findSidebarKeyword$2(java.lang.String,java.lang.String) -> I
    java.lang.String lambda$findSidebarKeyword$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> I
    boolean lambda$findSidebarKeyword$0(net.minecraft.world.scores.PlayerScoreEntry) -> I
    boolean lambda$detectSubserverName$2(java.lang.String) -> I
    java.lang.String lambda$detectSubserverName$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> O
    boolean lambda$detectSubserverName$0(net.minecraft.world.scores.PlayerScoreEntry) -> O
    void lambda$getWidget$1() -> III
    void lambda$getWidget$0() -> IIO
    void <clinit>() -> <clinit>
com.example.addon.autologin.AutoLoginModule$1 -> com.example.addon.x.IO:
    int[] $SwitchMap$com$example$addon$autologin$AutoLoginState -> l
    int[] $SwitchMap$com$example$addon$autologin$LeyuanRouteState -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.AutoLoginSettings -> com.example.addon.x.Ol:
    meteordevelopment.meteorclient.settings.SettingGroup grpLogin -> l
    meteordevelopment.meteorclient.settings.SettingGroup grpRegister -> I
    meteordevelopment.meteorclient.settings.SettingGroup grpReconnect -> O
    meteordevelopment.meteorclient.settings.SettingGroup grpCommands -> ll
    meteordevelopment.meteorclient.settings.SettingGroup grpSubserver -> lI
    meteordevelopment.meteorclient.settings.SettingGroup grpLeyuan -> lO
    meteordevelopment.meteorclient.settings.SettingGroup grpWorldLoad -> Il
    meteordevelopment.meteorclient.settings.SettingGroup grpAccount -> II
    meteordevelopment.meteorclient.settings.SettingGroup grpDebug -> IO
    meteordevelopment.meteorclient.settings.Setting autoLogin -> l
    meteordevelopment.meteorclient.settings.Setting noLoginDetection -> I
    meteordevelopment.meteorclient.settings.Setting detectSubserver -> O
    meteordevelopment.meteorclient.settings.Setting loginPassword -> ll
    meteordevelopment.meteorclient.settings.Setting loginDelay -> lI
    meteordevelopment.meteorclient.settings.Setting autoRegister -> lO
    meteordevelopment.meteorclient.settings.Setting registerPassword -> Il
    meteordevelopment.meteorclient.settings.Setting registerDelay -> II
    meteordevelopment.meteorclient.settings.Setting autoReconnect -> IO
    meteordevelopment.meteorclient.settings.Setting alwaysReconnect -> Ol
    meteordevelopment.meteorclient.settings.Setting reconnectDelay -> OI
    meteordevelopment.meteorclient.settings.Setting maxReconnectAttempts -> OO
    meteordevelopment.meteorclient.settings.Setting hideReconnectButton -> llIl
    meteordevelopment.meteorclient.settings.Setting autoCommand -> l1
    meteordevelopment.meteorclient.settings.Setting autoCommandText -> I1
    meteordevelopment.meteorclient.settings.Setting commandDelay -> O0
    meteordevelopment.meteorclient.settings.Setting autoEnterSubserver -> lll
    meteordevelopment.meteorclient.settings.Setting serverEntryMode -> llI
    meteordevelopment.meteorclient.settings.Setting menuTool -> llO
    meteordevelopment.meteorclient.settings.Setting menuItemKeywords -> lIl
    meteordevelopment.meteorclient.settings.Setting menuClickSteps -> lII
    meteordevelopment.meteorclient.settings.Setting menuActionDelay -> lIO
    meteordevelopment.meteorclient.settings.Setting menuTimeout -> lOl
    meteordevelopment.meteorclient.settings.Setting targetAreaKeywords -> lOI
    meteordevelopment.meteorclient.settings.Setting requireTargetKeyword -> lOO
    meteordevelopment.meteorclient.settings.Setting targetStableDelay -> Ill
    meteordevelopment.meteorclient.settings.Setting subserverCommand -> IlI
    meteordevelopment.meteorclient.settings.Setting subserverCommandText -> IlO
    meteordevelopment.meteorclient.settings.Setting subserverCommandDelay -> IIl
    meteordevelopment.meteorclient.settings.Setting leyuanEnabled -> III
    meteordevelopment.meteorclient.settings.Setting leyuanMenuTool -> IIO
    meteordevelopment.meteorclient.settings.Setting leyuanMenuItemKeywords -> IOl
    meteordevelopment.meteorclient.settings.Setting leyuanLoginSurvivalKeyword -> IOI
    meteordevelopment.meteorclient.settings.Setting leyuanWelcomeEntryMode -> IOO
    meteordevelopment.meteorclient.settings.Setting leyuanWorldTransferKeyword -> Oll
    meteordevelopment.meteorclient.settings.Setting leyuanSurvivalFirstKeyword -> OlI
    meteordevelopment.meteorclient.settings.Setting leyuanSurvivalSecondKeyword -> OlO
    meteordevelopment.meteorclient.settings.Setting leyuanTargetServerKeyword -> OIl
    meteordevelopment.meteorclient.settings.Setting leyuanMainCityKeywords -> OII
    meteordevelopment.meteorclient.settings.Setting leyuanAfkRecoveryEnabled -> OIO
    meteordevelopment.meteorclient.settings.Setting leyuanAfkMenuDelayMinutes -> OOl
    meteordevelopment.meteorclient.settings.Setting leyuanAfkAreaKeywords -> OOI
    meteordevelopment.meteorclient.settings.Setting leyuanReturnMainCityKeywords -> OOO
    meteordevelopment.meteorclient.settings.Setting leyuanTargetAreaKeywords -> l1l
    meteordevelopment.meteorclient.settings.Setting leyuanStepDelay -> l1I
    meteordevelopment.meteorclient.settings.Setting leyuanStepTimeout -> l1O
    meteordevelopment.meteorclient.settings.Setting leyuanCityMenuFallback -> I1l
    meteordevelopment.meteorclient.settings.Setting leyuanCityMenuFallbackDelay -> I1I
    meteordevelopment.meteorclient.settings.Setting leyuanRecoveryWaitMinutes -> I1O
    meteordevelopment.meteorclient.settings.Setting leyuanRecoveryRetrySeconds -> O0l
    meteordevelopment.meteorclient.settings.Setting leyuanRecoveryMaxRetries -> O0I
    meteordevelopment.meteorclient.settings.Setting worldLoadWait -> O0O
    meteordevelopment.meteorclient.settings.Setting authDetectTimeout -> llll
    meteordevelopment.meteorclient.settings.Setting autoCheckAccount -> lllI
    meteordevelopment.meteorclient.settings.Setting checkAccountNow -> llII
    meteordevelopment.meteorclient.settings.Setting debugMode -> lllO
    void <init>(meteordevelopment.meteorclient.settings.Settings,net.minecraft.client.Minecraft) -> <init>
    boolean usesStandardMenuRoute() -> l
    boolean usesLeyuanRoute() -> O
    boolean usesLeyuanMode() -> I
    void notifyChat(net.minecraft.client.Minecraft,java.lang.String) -> l
    void lambda$new$19(meteordevelopment.meteorclient.settings.Setting[],net.minecraft.client.Minecraft,java.lang.Boolean) -> l
    boolean lambda$new$18() -> ll
    boolean lambda$new$17() -> lI
    boolean lambda$new$16() -> lO
    boolean lambda$new$15() -> Il
    boolean lambda$new$14() -> II
    boolean lambda$new$13() -> IO
    boolean lambda$new$12() -> Ol
    boolean lambda$new$11() -> OI
    boolean lambda$new$10() -> OO
    boolean lambda$new$9() -> l1
    boolean lambda$new$8() -> I1
    boolean lambda$new$7() -> O0
    boolean lambda$new$6() -> lll
    boolean lambda$new$5() -> llI
    boolean lambda$new$4() -> llO
    boolean lambda$new$3() -> lIl
    void lambda$new$2(net.minecraft.client.Minecraft,java.lang.Boolean) -> l
    void lambda$new$1(net.minecraft.client.Minecraft,java.lang.Boolean) -> I
    void lambda$new$0(meteordevelopment.meteorclient.settings.Setting[],net.minecraft.client.Minecraft,java.lang.Boolean) -> I
com.example.addon.autologin.AutoLoginState -> com.example.addon.x.OI:
    com.example.addon.autologin.AutoLoginState IDLE -> l
    com.example.addon.autologin.AutoLoginState WORLD_LOAD_WAIT -> I
    com.example.addon.autologin.AutoLoginState DETECTING_AUTH -> O
    com.example.addon.autologin.AutoLoginState REGISTERING -> ll
    com.example.addon.autologin.AutoLoginState LOGGING_IN -> lI
    com.example.addon.autologin.AutoLoginState EXECUTING_COMMANDS -> lO
    com.example.addon.autologin.AutoLoginState ACTIVE -> Il
    com.example.addon.autologin.AutoLoginState RECONNECT_WAIT -> II
    com.example.addon.autologin.AutoLoginState[] $VALUES -> l
    com.example.addon.autologin.AutoLoginState[] values() -> l
    com.example.addon.autologin.AutoLoginState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.AutoLoginState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.ChatAnalyzer -> com.example.addon.x.OO:
    java.util.regex.Pattern COLOR_CODE -> l
    java.lang.String[] LOGIN_KEYWORDS -> l
    java.lang.String[] REGISTER_KEYWORDS -> I
    java.lang.String[] LOGIN_SUCCESS_KEYWORDS -> O
    java.lang.String[] LOGIN_FAILURE_KEYWORDS -> ll
    java.util.regex.Pattern CMD_PATTERN -> I
    void <init>() -> <init>
    java.lang.String stripColors(java.lang.String) -> l
    com.example.addon.autologin.AuthRule analyze(java.lang.String) -> l
    boolean isLoginSuccess(java.lang.String) -> l
    java.lang.String extractTemplate(java.lang.String,com.example.addon.autologin.AuthRule$Type) -> l
    java.lang.String buildTemplate(java.lang.String,com.example.addon.autologin.AuthRule$Type) -> I
    boolean containsAny(java.lang.String,java.lang.String[]) -> l
    void <clinit>() -> <clinit>
com.example.addon.autologin.CommandHandler -> com.example.addon.x.l1:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autologin.AutoLoginSettings settings -> l
    java.lang.Runnable onComplete -> l
    int delayTicks -> l
    boolean active -> l
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autologin.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> l
    void start() -> I
    void tick() -> O
    boolean isActive() -> l
com.example.addon.autologin.LeyuanRouteState -> com.example.addon.x.I1:
    com.example.addon.autologin.LeyuanRouteState IDLE -> l
    com.example.addon.autologin.LeyuanRouteState OPEN_LOGIN_MENU -> I
    com.example.addon.autologin.LeyuanRouteState CLICK_LOGIN_SURVIVAL -> O
    com.example.addon.autologin.LeyuanRouteState WAIT_WELCOME -> ll
    com.example.addon.autologin.LeyuanRouteState SCAN_WELCOME -> lI
    com.example.addon.autologin.LeyuanRouteState WAIT_MAIN_CITY -> lO
    com.example.addon.autologin.LeyuanRouteState OPEN_AFK_MENU -> Il
    com.example.addon.autologin.LeyuanRouteState CLICK_RETURN_MAIN_CITY_HALL -> II
    com.example.addon.autologin.LeyuanRouteState WAIT_MAIN_CITY_HALL -> IO
    com.example.addon.autologin.LeyuanRouteState OPEN_MAIN_CITY_HALL_MENU -> Ol
    com.example.addon.autologin.LeyuanRouteState OPEN_CITY_MENU -> OI
    com.example.addon.autologin.LeyuanRouteState CLICK_WORLD_TRANSFER -> OO
    com.example.addon.autologin.LeyuanRouteState CLICK_SURVIVAL_FIRST -> l1
    com.example.addon.autologin.LeyuanRouteState CLICK_SURVIVAL_SECOND -> I1
    com.example.addon.autologin.LeyuanRouteState CLICK_TARGET_SERVER -> O0
    com.example.addon.autologin.LeyuanRouteState WAIT_TARGET -> lll
    com.example.addon.autologin.LeyuanRouteState COMPLETE -> llI
    com.example.addon.autologin.LeyuanRouteState FAILED -> llO
    com.example.addon.autologin.LeyuanRouteState[] $VALUES -> l
    com.example.addon.autologin.LeyuanRouteState[] values() -> l
    com.example.addon.autologin.LeyuanRouteState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.LeyuanRouteState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.LeyuanWelcomeEntryMode -> com.example.addon.x.O0:
    com.example.addon.autologin.LeyuanWelcomeEntryMode LEYUAN_CITY -> I
    com.example.addon.autologin.LeyuanWelcomeEntryMode BOOK_DIRECT -> l
    java.lang.String title -> l
    com.example.addon.autologin.LeyuanWelcomeEntryMode[] $VALUES -> l
    com.example.addon.autologin.LeyuanWelcomeEntryMode[] values() -> l
    com.example.addon.autologin.LeyuanWelcomeEntryMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autologin.LeyuanWelcomeEntryMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.LoginHandler -> com.example.addon.x.lll:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autologin.AutoLoginSettings settings -> l
    java.lang.Runnable onComplete -> l
    com.example.addon.autologin.AuthRule loginRule -> l
    int delayTicks -> l
    boolean active -> l
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autologin.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> l
    void start(com.example.addon.autologin.AuthRule) -> l
    void tick() -> I
    boolean isActive() -> l
com.example.addon.autologin.ReconnectHandler -> com.example.addon.x.llI:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autologin.AutoLoginSettings settings -> l
    java.lang.Runnable onReconnectStart -> l
    net.minecraft.client.multiplayer.resolver.ServerAddress lastAddress -> l
    net.minecraft.client.multiplayer.ServerData lastServerData -> l
    int reconnectAttempts -> l
    int ticksLeft -> I
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autologin.AutoLoginSettings,java.lang.Runnable) -> <init>
    void tick() -> l
    void recordServer(net.minecraft.client.multiplayer.resolver.ServerAddress,net.minecraft.client.multiplayer.ServerData) -> l
    boolean startReconnect() -> I
    boolean startReconnect(int,int) -> l
    void reset() -> I
    void markConnectionStable() -> O
    int getReconnectAttempts() -> l
    boolean isScheduled() -> l
    int getTicksLeft() -> I
    net.minecraft.client.multiplayer.resolver.ServerAddress getLastAddress() -> l
    net.minecraft.client.multiplayer.ServerData getLastServerData() -> l
    void reconnectNow() -> ll
    void cancelScheduled() -> lI
    void doReconnect() -> lO
com.example.addon.autologin.RegisterHandler -> com.example.addon.x.llO:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autologin.AutoLoginSettings settings -> l
    java.lang.Runnable onComplete -> l
    com.example.addon.autologin.AuthRule registerRule -> l
    int delayTicks -> l
    boolean active -> l
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autologin.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> l
    void start(com.example.addon.autologin.AuthRule) -> l
    void tick() -> I
    boolean isActive() -> l
com.example.addon.autologin.ServerEntryMode -> com.example.addon.x.lIl:
    com.example.addon.autologin.ServerEntryMode DIRECT -> l
    com.example.addon.autologin.ServerEntryMode MENU_TRANSFER -> I
    com.example.addon.autologin.ServerEntryMode SUBSERVER_NETWORK -> O
    com.example.addon.autologin.ServerEntryMode LEYUAN_CUSTOM -> ll
    java.lang.String title -> l
    com.example.addon.autologin.ServerEntryMode[] $VALUES -> l
    com.example.addon.autologin.ServerEntryMode[] values() -> l
    com.example.addon.autologin.ServerEntryMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autologin.ServerEntryMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.commands.CommandExample -> com.example.addon.x.lII:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> I
com.example.addon.commands.CunminCommand -> com.example.addon.x.lIO:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindEmeraldChest() -> l
    int bindUnloadChest() -> I
    int bindContainer(java.lang.String,java.lang.String) -> l
    int removeBindingCommand(java.lang.String) -> l
    void clearAllBindings() -> l
    void showStatus() -> I
    void showBindingStatus(com.example.addon.commands.CunminCommand$CunminData,java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String getServerIdentifier() -> l
    java.nio.file.Path getDataFile() -> l
    com.example.addon.commands.CunminCommand$CunminData getData() -> l
    void loadData() -> O
    void saveData() -> ll
    void info(java.lang.String) -> I
    void error(java.lang.String) -> O
    com.example.addon.commands.CunminCommand$ContainerBinding getBinding() -> l
    net.minecraft.core.BlockPos getEmeraldChestPos() -> l
    net.minecraft.core.BlockPos getUnloadChestPos() -> I
    net.minecraft.resources.ResourceKey getEmeraldChestDimension() -> l
    net.minecraft.resources.ResourceKey getUnloadChestDimension() -> I
    boolean setBinding(java.lang.String) -> l
    void removeBinding(java.lang.String) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> O
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.CunminCommand$CunminData lambda$getData$0(java.lang.String) -> l
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Il
    void <clinit>() -> <clinit>
com.example.addon.commands.CunminCommand$ContainerBinding -> com.example.addon.x.lOl:
    com.example.addon.commands.CunminCommand$CunminData data -> l
    void <init>(com.example.addon.commands.CunminCommand$CunminData) -> <init>
    net.minecraft.core.BlockPos getEmeraldBox() -> l
    net.minecraft.core.BlockPos getUnloadBox() -> I
    java.lang.String getEmeraldBoxDimension() -> l
    java.lang.String getUnloadBoxDimension() -> I
com.example.addon.commands.CunminCommand$CunminData -> com.example.addon.x.lOI:
    java.util.Map positions -> l
    java.util.Map dimensions -> I
    void <init>() -> <init>
    void setBinding(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> l
    void removeBinding(java.lang.String) -> l
    void clear() -> l
    boolean hasBinding(java.lang.String) -> l
    boolean hasAnyBinding() -> l
    net.minecraft.core.BlockPos getPos(java.lang.String) -> l
    net.minecraft.resources.ResourceKey getDimension(java.lang.String) -> l
com.example.addon.commands.NongChangCommand -> com.example.addon.x.lOO:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int showStatus() -> l
    int clearAll() -> I
    int bind(com.example.addon.farm.SiteType) -> l
    int unbind(com.example.addon.farm.SiteType) -> I
    net.minecraft.core.BlockPos targetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    int handleDefault() -> O
    void farmInfo(java.lang.String) -> I
    void farmError(java.lang.String) -> O
    boolean hasBinding(java.lang.String) -> l
    boolean setBinding(java.lang.String) -> I
    void removeBinding(java.lang.String) -> l
    com.example.addon.modules.AutoFarmMatrix module() -> l
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$2(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.commands.NongChangCommand$1 -> com.example.addon.x.Ill:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.ReplyAdminCommand -> com.example.addon.x.IlI:
    java.net.http.HttpClient HTTP_CLIENT -> l
