com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    meteordevelopment.meteorclient.settings.Setting playerDetectDistance -> lO
    meteordevelopment.meteorclient.settings.Setting maxRetries -> Il
    meteordevelopment.meteorclient.settings.Setting cooldownTicks -> II
    com.example.addon.itemid.ItemTargetSetting targetItems -> l
    meteordevelopment.meteorclient.settings.Setting withdrawMode -> IO
    com.example.addon.autochest.ItemQuantitySetting itemQuantities -> l
    meteordevelopment.meteorclient.settings.Setting actionDelay -> Ol
    meteordevelopment.meteorclient.settings.Setting recordExpireMinutes -> OI
    meteordevelopment.meteorclient.settings.Setting renderEsp -> OO
    meteordevelopment.meteorclient.settings.Setting espStyle -> l1
    meteordevelopment.meteorclient.settings.Setting unprocessedColor -> I1
    meteordevelopment.meteorclient.settings.Setting processedColor -> O0
    meteordevelopment.meteorclient.settings.Setting processingColor -> lll
    void <init>(meteordevelopment.meteorclient.settings.Settings,com.example.addon.itemid.ItemIdManager) -> <init>
    void 刷新界面() -> l
    void lambda$刷新界面$0(net.minecraft.client.Minecraft) -> l
    boolean lambda$new$7() -> l
    boolean lambda$new$6() -> I
    boolean lambda$new$5() -> O
    java.lang.String lambda$new$4() -> l
    boolean lambda$new$3() -> ll
    boolean lambda$new$2() -> lI
    java.lang.String lambda$new$1() -> I
    void lambda$new$0(com.example.addon.autochest.model.ScanMode) -> l
com.example.addon.autochest.AutoChestSettings$EspStyle -> com.example.addon.x.II:
    com.example.addon.autochest.AutoChestSettings$EspStyle LINES -> I
    com.example.addon.autochest.AutoChestSettings$EspStyle SIDES -> O
    com.example.addon.autochest.AutoChestSettings$EspStyle BOTH -> l
    java.lang.String displayName -> l
    meteordevelopment.meteorclient.renderer.ShapeMode shapeMode -> l
    com.example.addon.autochest.AutoChestSettings$EspStyle[] $VALUES -> l
    com.example.addon.autochest.AutoChestSettings$EspStyle[] values() -> values
    com.example.addon.autochest.AutoChestSettings$EspStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,meteordevelopment.meteorclient.renderer.ShapeMode) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autochest.AutoChestSettings$EspStyle[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.AutoChestStateMachine -> com.example.addon.x.IO:
    int OPEN_TIMEOUT_TICKS -> l
    int MOVE_TIMEOUT_TICKS -> I
    int NEXT_COOLDOWN -> O
    int FAIL_WAIT_TICKS -> ll
    int IDLE_SCAN_WAIT -> lI
    com.example.addon.autochest.AutoChestModule module -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autochest.AutoChestStateMachine$State state -> l
    int stateTick -> lO
    com.example.addon.autochest.model.ChestTarget lockedTarget -> l
    int retryCount -> Il
    com.example.addon.autochest.AutoChestStateMachine$State retryToState -> I
    int failWait -> II
    int cooldownWait -> IO
    int idleWait -> Ol
    int openTimeout -> OI
    int pathTimeout -> OO
    java.util.Map cooldowns -> l
    com.example.addon.autochest.model.ScanMode lastMode -> l
    java.lang.String lastDimension -> l
    void <init>(com.example.addon.autochest.AutoChestModule) -> <init>
    com.example.addon.autochest.model.ChestTarget processingTarget() -> l
    void tick() -> l
    boolean checkFatalConditions() -> l
    void onModeSwitch() -> O
    void stopToStopped(java.lang.String) -> l
    boolean validLocked() -> I
    com.example.addon.autochest.model.ChestTarget selectTarget(com.example.addon.autochest.model.ScanMode) -> l
    java.util.List filterAvailable(java.util.List) -> l
    void advance(com.example.addon.autochest.model.ScanMode) -> l
    void fail(java.lang.String,com.example.addon.autochest.AutoChestStateMachine$State) -> l
    void skipWithCooldown(java.lang.String) -> I
    boolean isProcessed(com.example.addon.autochest.model.ChestTarget) -> l
    boolean isContainerAt(net.minecraft.core.BlockPos) -> l
    boolean isAdjacent(net.minecraft.core.BlockPos) -> I
    boolean hasNearbyPlayer(net.minecraft.core.BlockPos) -> O
    boolean isCoolingDown(com.example.addon.autochest.model.ChestTarget) -> I
    int maxRetries() -> l
    long cooldownMs() -> l
    java.lang.String cooldownKey(com.example.addon.autochest.model.ChestTarget) -> l
    void reset() -> I
    com.example.addon.autochest.AutoChestStateMachine$State state() -> l
    int stateTick() -> I
    void transitionTo(com.example.addon.autochest.AutoChestStateMachine$State) -> l
    void broadcast(com.example.addon.autochest.AutoChestStateMachine$State) -> I
    boolean lambda$filterAvailable$1(com.example.addon.autochest.model.ChestTarget) -> O
    boolean lambda$filterAvailable$0(com.example.addon.autochest.model.ChestTarget) -> ll
    double lambda$selectTarget$2(net.minecraft.core.BlockPos,com.example.addon.autochest.model.ChestTarget) -> l
    boolean lambda$selectTarget$1(java.lang.String,long,com.example.addon.autochest.model.ChestTarget) -> l
    boolean lambda$selectTarget$0(net.minecraft.core.BlockPos,int,com.example.addon.autochest.model.ChestTarget) -> l
com.example.addon.autochest.AutoChestStateMachine$1 -> com.example.addon.x.Ol:
    int[] $SwitchMap$com$example$addon$autochest$service$ChestInteractionService$MatchResult -> l
    int[] $SwitchMap$com$example$addon$autochest$service$ChestInteractionService$Result -> I
    void <clinit>() -> <clinit>
com.example.addon.autochest.AutoChestStateMachine$State -> com.example.addon.x.OI:
    com.example.addon.autochest.AutoChestStateMachine$State IDLE -> l
    com.example.addon.autochest.AutoChestStateMachine$State SCAN -> I
    com.example.addon.autochest.AutoChestStateMachine$State SELECT_TARGET -> O
    com.example.addon.autochest.AutoChestStateMachine$State LOCK_TARGET -> ll
    com.example.addon.autochest.AutoChestStateMachine$State WAIT_DISTANCE -> lI
    com.example.addon.autochest.AutoChestStateMachine$State CALCULATE_STAND_POSITION -> lO
    com.example.addon.autochest.AutoChestStateMachine$State PATHING -> Il
    com.example.addon.autochest.AutoChestStateMachine$State ARRIVED -> II
    com.example.addon.autochest.AutoChestStateMachine$State OPENING -> IO
    com.example.addon.autochest.AutoChestStateMachine$State READING_SLOTS -> Ol
    com.example.addon.autochest.AutoChestStateMachine$State MATCHING -> OI
    com.example.addon.autochest.AutoChestStateMachine$State TAKING -> OO
    com.example.addon.autochest.AutoChestStateMachine$State VERIFYING -> l1
    com.example.addon.autochest.AutoChestStateMachine$State CLOSING -> I1
    com.example.addon.autochest.AutoChestStateMachine$State COMPLETED -> O0
    com.example.addon.autochest.AutoChestStateMachine$State FAILED -> lll
    com.example.addon.autochest.AutoChestStateMachine$State COOLDOWN -> llI
    com.example.addon.autochest.AutoChestStateMachine$State STOPPED -> llO
    java.lang.String displayName -> l
    com.example.addon.autochest.AutoChestStateMachine$State[] $VALUES -> l
    com.example.addon.autochest.AutoChestStateMachine$State[] values() -> values
    com.example.addon.autochest.AutoChestStateMachine$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autochest.AutoChestStateMachine$State[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.ConfirmScreen -> com.example.addon.x.OO:
    java.lang.String message -> l
    java.lang.Runnable onConfirm -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,java.lang.String,java.lang.String,java.lang.Runnable) -> <init>
    void initWidgets() -> initWidgets
    void lambda$initWidgets$1() -> l
    void lambda$initWidgets$0() -> I
com.example.addon.autochest.ContainerTypeSelectScreen -> com.example.addon.x.l1:
    com.example.addon.autochest.ContainerTypeSetting setting -> l
    meteordevelopment.meteorclient.gui.widgets.containers.WTable table -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.autochest.ContainerTypeSetting) -> <init>
    void initWidgets() -> initWidgets
    void rebuild() -> l
    void setEnabled(java.lang.String,boolean) -> l
    void lambda$rebuild$0(com.example.addon.autochest.model.ContainerType,boolean) -> l
com.example.addon.autochest.ContainerTypeSetting -> com.example.addon.x.I1:
    java.util.List countLabels -> l
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.util.List defaultIds() -> I
    boolean isEnabled(com.example.addon.autochest.model.ContainerType) -> l
    java.util.List enabledTypes() -> l
    void refreshCount() -> l
    java.lang.String countText() -> l
    void register() -> I
    void createWidget(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.autochest.ContainerTypeSetting) -> l
    void lambda$createWidget$1(com.example.addon.autochest.ContainerTypeSetting) -> l
    void lambda$createWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.autochest.ContainerTypeSetting) -> l
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
com.example.addon.autochest.InfoTextSetting -> com.example.addon.x.O0:
    java.util.function.Supplier textSupplier -> l
    void <init>(java.lang.String,java.lang.String,java.util.function.Supplier) -> <init>
    void <init>(java.lang.String,java.lang.String,java.util.function.Supplier,meteordevelopment.meteorclient.settings.IVisible) -> <init>
    java.lang.String currentText() -> l
    java.lang.String parseImpl(java.lang.String) -> l
    boolean isValueValid$552c4dfd() -> l
    net.minecraft.nbt.CompoundTag save(net.minecraft.nbt.CompoundTag) -> save
    java.lang.String load$d72b960() -> I
    void register() -> l
    java.lang.Object load(net.minecraft.nbt.CompoundTag) -> load
    boolean isValueValid(java.lang.Object) -> isValueValid
    java.lang.Object parseImpl(java.lang.String) -> parseImpl
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
com.example.addon.autochest.ItemQuantityScreen -> com.example.addon.x.lll:
    int MAX_COUNT -> l
    com.example.addon.autochest.ItemQuantitySetting setting -> l
    meteordevelopment.meteorclient.gui.widgets.containers.WTable table -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.autochest.ItemQuantitySetting) -> <init>
    void initWidgets() -> initWidgets
    void rebuild() -> l
    void lambda$rebuild$0(java.lang.String,meteordevelopment.meteorclient.gui.widgets.input.WIntEdit) -> l
com.example.addon.autochest.ItemQuantitySetting -> com.example.addon.x.llI:
    com.example.addon.itemid.ItemTargetSetting targetSetting -> l
    java.util.List countLabels -> l
    void <init>(java.lang.String,java.lang.String,com.example.addon.itemid.ItemTargetSetting) -> <init>
    void <init>(java.lang.String,java.lang.String,com.example.addon.itemid.ItemTargetSetting,meteordevelopment.meteorclient.settings.IVisible) -> <init>
    com.example.addon.itemid.ItemTargetSetting targetSetting() -> l
    int quantityOf(java.lang.String) -> l
    void setQuantity(java.lang.String,int) -> l
    void refreshCount() -> I
    java.lang.String countText() -> l
    java.util.Map parseImpl$694ad9f4() -> l
    boolean isValueValid(java.util.Map) -> l
    net.minecraft.nbt.CompoundTag save(net.minecraft.nbt.CompoundTag) -> save
    java.util.Map load(net.minecraft.nbt.CompoundTag) -> l
    void resetImpl() -> resetImpl
    void register() -> l
    void createWidget(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.autochest.ItemQuantitySetting) -> l
    java.lang.Object load(net.minecraft.nbt.CompoundTag) -> load
    boolean isValueValid(java.lang.Object) -> isValueValid
    java.lang.Object parseImpl(java.lang.String) -> parseImpl
    void lambda$createWidget$1(com.example.addon.autochest.ItemQuantitySetting) -> l
    void lambda$createWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.autochest.ItemQuantitySetting) -> l
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
com.example.addon.autochest.WorldIdentity -> com.example.addon.x.llO:
    void <init>() -> <init>
    java.lang.String server(net.minecraft.client.Minecraft) -> l
    java.lang.String serverDisplayName(net.minecraft.client.Minecraft) -> I
    java.lang.String dimension(net.minecraft.client.Minecraft) -> O
    java.lang.String dimensionDisplayName(java.lang.String) -> l
    int dataVersion() -> l
com.example.addon.autochest.model.ChestTarget -> com.example.addon.x.lIl:
    net.minecraft.core.BlockPos pos -> l
    java.lang.String dimension -> l
    java.lang.String server -> I
    java.lang.String containerType -> O
    long discoveredAt -> l
    void <init>(net.minecraft.core.BlockPos,java.lang.String) -> <init>
    void <init>(net.minecraft.core.BlockPos,java.lang.String,java.lang.String,java.lang.String) -> <init>
    net.minecraft.core.BlockPos pos() -> l
    java.lang.String dimension() -> l
    java.lang.String server() -> O
    java.lang.String containerType() -> I
    long discoveredAt() -> l
    boolean inCurrentDimension() -> l
    double distSqr(net.minecraft.core.BlockPos) -> l
com.example.addon.autochest.model.ContainerRecord -> com.example.addon.x.lII:
    java.lang.String server -> l
    java.lang.String dimension -> I
    net.minecraft.core.BlockPos pos -> l
    java.lang.String containerType -> O
    com.example.addon.autochest.model.ContainerRecord$Status status -> l
    long processedAt -> l
    int dataVersion -> l
    void <init>(java.lang.String,net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,net.minecraft.core.BlockPos,java.lang.String,java.lang.String,com.example.addon.autochest.model.ContainerRecord$Status,long,int) -> <init>
    java.lang.String server() -> O
    net.minecraft.core.BlockPos pos() -> l
    java.lang.String dimension() -> l
    java.lang.String containerType() -> I
    com.example.addon.autochest.model.ContainerRecord$Status status() -> l
    long processedAt() -> l
    int dataVersion() -> l
    boolean isExpired(long) -> l
    boolean matches(java.lang.String,net.minecraft.core.BlockPos,java.lang.String) -> l
    boolean sameType(java.lang.String) -> l
    int currentDataVersion() -> I
com.example.addon.autochest.model.ContainerRecord$Status -> com.example.addon.x.lIO:
    com.example.addon.autochest.model.ContainerRecord$Status PROCESSED -> l
    java.lang.String displayName -> l
    com.example.addon.autochest.model.ContainerRecord$Status[] $VALUES -> l
    com.example.addon.autochest.model.ContainerRecord$Status[] values() -> values
    com.example.addon.autochest.model.ContainerRecord$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autochest.model.ContainerRecord$Status[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.model.ContainerType -> com.example.addon.x.lOl:
    java.lang.String id -> l
    java.lang.String displayName -> I
    java.util.function.Predicate matcher -> l
    void <init>(java.lang.String,java.lang.String,java.util.function.Predicate) -> <init>
    java.lang.String id() -> l
    java.lang.String displayName() -> I
    boolean matches(net.minecraft.world.level.block.Block) -> l
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.example.addon.autochest.model.ContainerTypeRegistry -> com.example.addon.x.lOI:
    java.util.List TYPES -> l
    void <init>() -> <init>
    void register(com.example.addon.autochest.model.ContainerType) -> l
    java.util.List all() -> l
    com.example.addon.autochest.model.ContainerType byId(java.lang.String) -> l
    boolean matches(java.lang.String,net.minecraft.world.level.block.Block) -> l
    com.example.addon.autochest.model.ContainerType match(net.minecraft.world.level.block.Block) -> l
    com.example.addon.autochest.model.ContainerType match(net.minecraft.world.level.block.Block,java.util.List) -> l
    boolean lambda$static$4(net.minecraft.world.level.block.Block) -> l
    boolean lambda$static$3(net.minecraft.world.level.block.Block) -> I
    boolean lambda$static$2(net.minecraft.world.level.block.Block) -> O
    boolean lambda$static$1(net.minecraft.world.level.block.Block) -> ll
    boolean lambda$static$0(net.minecraft.world.level.block.Block) -> lI
    void <clinit>() -> <clinit>
com.example.addon.autochest.model.ScanMode -> com.example.addon.x.lOO:
    com.example.addon.autochest.model.ScanMode PLAYER_CONTROL -> l
    com.example.addon.autochest.model.ScanMode PATHING -> I
    com.example.addon.autochest.model.ScanMode MARKER -> O
    java.lang.String displayName -> l
    com.example.addon.autochest.model.ScanMode[] $VALUES -> l
    com.example.addon.autochest.model.ScanMode[] values() -> values
    com.example.addon.autochest.model.ScanMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autochest.model.ScanMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.model.WithdrawMode -> com.example.addon.x.Ill:
    com.example.addon.autochest.model.WithdrawMode TARGET_COUNT -> l
    com.example.addon.autochest.model.WithdrawMode TARGET_EMPTY -> O
    com.example.addon.autochest.model.WithdrawMode TAKE_ALL -> I
    java.lang.String displayName -> l
    com.example.addon.autochest.model.WithdrawMode[] $VALUES -> l
    com.example.addon.autochest.model.WithdrawMode[] values() -> values
    com.example.addon.autochest.model.WithdrawMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.autochest.model.WithdrawMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.scan.ContainerScanner -> com.example.addon.x.IlI:
    int BUDGET_PER_TICK -> l
    int RECENTER_SQR -> I
    net.minecraft.client.Minecraft mc -> l
    java.util.function.Supplier enabledTypes -> l
    int radius -> O
    int minX -> ll
    int minY -> lI
    int minZ -> lO
    int maxX -> Il
    int maxY -> II
    int maxZ -> IO
    int cursorX -> Ol
    int cursorY -> OI
    int cursorZ -> OO
    boolean scanning -> l
    net.minecraft.core.BlockPos lastCenter -> l
    java.util.List buffer -> l
    java.util.List snapshot -> I
    void <init>(net.minecraft.client.Minecraft,java.util.function.Supplier) -> <init>
    void setRadius(int) -> l
    void requestScan(net.minecraft.core.BlockPos) -> l
    boolean tick$5d3f264d() -> l
    java.util.List results() -> l
    boolean isScanning() -> I
    void reset() -> l
    void restart(net.minecraft.core.BlockPos) -> I
    java.lang.String containerTypeAt(net.minecraft.core.BlockPos) -> l
com.example.addon.autochest.scan.ContainerSelector -> com.example.addon.x.IlO:
    void <init>() -> <init>
    com.example.addon.autochest.model.ChestTarget select(java.util.List,net.minecraft.core.BlockPos,java.lang.String,com.example.addon.autochest.service.ContainerRecordManager,long) -> l
    double lambda$select$1(net.minecraft.core.BlockPos,com.example.addon.autochest.model.ChestTarget) -> l
    boolean lambda$select$0(com.example.addon.autochest.service.ContainerRecordManager,java.lang.String,long,com.example.addon.autochest.model.ChestTarget) -> l
com.example.addon.autochest.service.ChestInteractionService -> com.example.addon.x.IIl:
    int MAX_OPEN_ATTEMPTS -> l
    double OPEN_REACH -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autochest.AutoChestSettings settings -> l
    com.example.addon.farm.ContainerBroker broker -> l
    int actionCooldown -> I
    int openAttempts -> O
    int openCooldown -> ll
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw precise -> l
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autochest.AutoChestSettings) -> <init>
    void tick() -> l
    boolean open(net.minecraft.core.BlockPos) -> l
    boolean isOpen() -> l
    boolean isSynced() -> I
    void close() -> I
    void reset() -> O
    com.example.addon.autochest.service.ChestInteractionService$SlotKind kindOf(net.minecraft.world.inventory.Slot,net.minecraft.world.entity.player.Inventory) -> l
    com.example.addon.autochest.service.ChestInteractionService$Result withdrawOnce(com.example.addon.autochest.model.WithdrawMode) -> l
    com.example.addon.autochest.service.ChestInteractionService$MatchResult matchOnce(com.example.addon.autochest.model.WithdrawMode) -> l
    com.example.addon.autochest.service.ChestInteractionService$TakeTarget findTarget(com.example.addon.autochest.model.WithdrawMode,net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.entity.player.Inventory,boolean[]) -> l
    int countPlayerHas(net.minecraft.world.entity.player.Inventory,com.example.addon.itemid.ItemIdentity) -> l
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.inventory.Slot) -> l
    void startPrecise(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.inventory.Slot,int) -> l
    com.example.addon.autochest.service.ChestInteractionService$Result tickPrecise(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.entity.player.Inventory) -> l
    void returnRemainder(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    net.minecraft.world.inventory.Slot findPlaceSlot(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.ItemStack) -> l
com.example.addon.autochest.service.ChestInteractionService$MatchResult -> com.example.addon.x.III:
    com.example.addon.autochest.service.ChestInteractionService$MatchResult TAKABLE -> l
    com.example.addon.autochest.service.ChestInteractionService$MatchResult DONE -> I
    com.example.addon.autochest.service.ChestInteractionService$MatchResult INVENTORY_FULL -> O
    com.example.addon.autochest.service.ChestInteractionService$MatchResult[] $VALUES -> l
    com.example.addon.autochest.service.ChestInteractionService$MatchResult[] values() -> values
    com.example.addon.autochest.service.ChestInteractionService$MatchResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autochest.service.ChestInteractionService$MatchResult[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw -> com.example.addon.x.IIO:
    int sourceSlot -> l
    int need -> I
    int placed -> O
    net.minecraft.world.item.ItemStack carried -> l
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase phase -> l
    void <init>() -> <init>
com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase -> com.example.addon.x.IOl:
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase PLACE -> l
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase RETURN -> I
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase[] $VALUES -> l
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase[] values() -> values
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autochest.service.ChestInteractionService$PreciseWithdraw$Phase[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.ChestInteractionService$Result -> com.example.addon.x.IOI:
