com.example.addon.accessor.ModuleTranslationAccess -> l:
    void info(java.lang.String,java.lang.Object[]) -> info
    void info(net.minecraft.network.chat.Component) -> info
    void warning(java.lang.String,java.lang.Object[]) -> warning
    void error(java.lang.String,java.lang.Object[]) -> error
    void notify(java.lang.String) -> l
    void notifyError(java.lang.String) -> I
    boolean reportSelfCheck(java.util.List) -> l
    java.lang.String highlightText(java.lang.String) -> l
    java.lang.String highlightServer(java.lang.String) -> I
    java.lang.String highlightLocation(java.lang.String) -> O
    java.lang.String highlightCommand(java.lang.String) -> ll
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.lang.String[][]) -> l
    void addUniformButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.Runnable) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.util.function.Consumer,java.lang.String[][]) -> l
    java.lang.String formatMessage(java.lang.String,java.lang.String) -> formatMessage
    java.lang.String stripPrefix(java.lang.String) -> lI
    java.lang.String stripColorCodes(java.lang.String) -> lO
    java.lang.String formatArgs(java.lang.String,java.lang.Object[]) -> l
    java.lang.Object fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void lambda$reportSelfCheck$0() -> l
com.example.addon.core.YiyiaddonRefreshable -> com.example.addon.core.YiyiaddonRefreshable:
    void yiyiaddon$refresh(boolean) -> yiyiaddon$refresh
com.example.addon.farm.ContainerBroker -> Ol:
    int STABLE_TICKS_REQUIRED -> l
    int lastStateId -> I
    int stableTicks -> O
    void <init>() -> <init>
    void reset() -> l
    void tick() -> I
    boolean isReady() -> l
    net.minecraft.world.inventory.AbstractContainerMenu openMenu() -> l
    int chestSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    boolean hasChestSpace(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.ItemStack) -> l
    boolean depositOne(java.util.function.Predicate) -> l
    boolean withdrawOne(net.minecraft.world.item.Item) -> l
    int countInChest(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.Item) -> l
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    void closeContainer() -> O
com.example.addon.farm.CropProfile -> OI:
    com.example.addon.farm.CropProfile WHEAT -> l
    com.example.addon.farm.CropProfile BEETROOT -> I
    com.example.addon.farm.CropProfile POTATO -> O
    com.example.addon.farm.CropProfile CARROT -> ll
    com.example.addon.farm.CropProfile NETHER_WART -> lI
    com.example.addon.farm.CropProfile BAMBOO -> lO
    com.example.addon.farm.CropProfile SUGAR_CANE -> Il
    com.example.addon.farm.CropProfile CACTUS -> II
    com.example.addon.farm.CropProfile PUMPKIN -> IO
    com.example.addon.farm.CropProfile MELON -> Ol
    java.lang.String displayName -> l
    com.example.addon.farm.CropProfile$Kind kind -> l
    net.minecraft.world.level.block.Block block -> l
    net.minecraft.world.item.Item seed -> l
    net.minecraft.world.item.Item produce -> I
    net.minecraft.world.level.block.Block soil -> I
    java.util.Set extraLoot -> l
    com.example.addon.farm.CropProfile[] $VALUES -> l
    com.example.addon.farm.CropProfile[] values() -> l
    com.example.addon.farm.CropProfile valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block) -> <init>
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block,java.util.Set) -> <init>
    java.lang.String displayName() -> l
    com.example.addon.farm.CropProfile$Kind kind() -> l
    net.minecraft.world.level.block.Block block() -> l
    net.minecraft.world.item.Item seed() -> l
    net.minecraft.world.item.Item produce() -> I
    net.minecraft.world.level.block.Block soil() -> I
    boolean needsSeed() -> l
    net.minecraft.world.item.Item retainItem() -> O
    java.util.Set extraLoot() -> l
    java.util.Set lootWhitelist() -> I
    boolean isHarvestable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isPlantable(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isMaxAge(net.minecraft.world.level.block.state.BlockState) -> l
    net.minecraft.world.level.block.state.properties.IntegerProperty findAgeProperty(net.minecraft.world.level.block.state.BlockState) -> l
    com.example.addon.farm.CropProfile byBlock(net.minecraft.world.level.block.Block) -> l
    boolean isPillarRoot(net.minecraft.world.level.block.state.BlockState) -> I
    java.util.Collection all() -> l
    com.example.addon.farm.CropProfile[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.CropProfile$Kind -> OO:
    com.example.addon.farm.CropProfile$Kind TWIN -> l
    com.example.addon.farm.CropProfile$Kind SINGLE -> I
    com.example.addon.farm.CropProfile$Kind PILLAR -> O
    com.example.addon.farm.CropProfile$Kind VINE -> ll
    com.example.addon.farm.CropProfile$Kind[] $VALUES -> l
    com.example.addon.farm.CropProfile$Kind[] values() -> l
    com.example.addon.farm.CropProfile$Kind valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.farm.CropProfile$Kind[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmNav -> l1:
    boolean disabled -> l
    void <init>() -> <init>
    boolean available() -> l
    boolean goTo(net.minecraft.core.BlockPos,int) -> l
    boolean pathing() -> I
    void cancel() -> l
    baritone.api.IBaritone baritone() -> l
com.example.addon.farm.FarmPacketOps -> I1:
    void <init>() -> <init>
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> l
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> l
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    int getFortuneLevel(net.minecraft.world.item.ItemStack) -> l
    int getRemainingDurability(net.minecraft.world.item.ItemStack) -> I
com.example.addon.farm.FarmRenderer -> O0:
    int WATER_RADIUS -> l
    meteordevelopment.meteorclient.utils.render.color.Color LABEL_BG -> l
    void <init>() -> <init>
    void renderRadar(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    void renderBounds(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    java.util.List collectWaterSources(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> l
    void renderWaterRange(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    int countMoistenedFarmland(net.minecraft.core.BlockPos) -> l
    int waterCapacity() -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmScanner -> lll:
    int BUDGET_PER_TICK -> l
    net.minecraft.core.BlockPos min -> l
    net.minecraft.core.BlockPos max -> I
    boolean bounded -> l
    int cursorX -> I
    int cursorY -> O
    int cursorZ -> ll
    java.util.List harvestBuffer -> l
    java.util.List plantBuffer -> I
    java.util.List harvestQueue -> O
    java.util.List plantQueue -> ll
    java.util.Set enabled -> l
    int completedSweeps -> lI
    void <init>() -> <init>
    void setBounds(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> l
    void setEnabledCrops(java.util.Set) -> l
    boolean bounded() -> l
    net.minecraft.core.BlockPos min() -> l
    net.minecraft.core.BlockPos max() -> I
    long volume() -> l
    java.util.List harvestQueue() -> l
    java.util.List plantQueue() -> I
    int completedSweeps() -> l
    boolean contains(net.minecraft.core.BlockPos) -> l
    void reset() -> l
    void restart() -> I
    boolean tick() -> I
    boolean advance() -> O
    void classify(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> l
com.example.addon.farm.FarmSite -> llI:
    net.minecraft.core.BlockPos pos -> l
    net.minecraft.resources.ResourceKey dimension -> l
    java.lang.String UNBOUND -> l
    void <init>(net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> <init>
    java.lang.String serialize() -> l
    com.example.addon.farm.FarmSite parse(java.lang.String) -> l
    com.example.addon.farm.FarmSite here(net.minecraft.core.BlockPos) -> l
    boolean inCurrentDimension() -> l
    java.lang.String describe() -> I
    java.lang.String toString() -> O
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    net.minecraft.core.BlockPos pos() -> l
    net.minecraft.resources.ResourceKey dimension() -> l
com.example.addon.farm.FarmState -> llO:
    com.example.addon.farm.FarmState STANDBY -> l
    com.example.addon.farm.FarmState NUKE_FARMING -> I
    com.example.addon.farm.FarmState COLLECTING -> O
    com.example.addon.farm.FarmState JUDGMENT -> ll
    com.example.addon.farm.FarmState UNLOADING -> lI
    com.example.addon.farm.FarmState RESTOCKING -> lO
    java.lang.String cn -> l
    int watchdogTicks -> l
    com.example.addon.farm.FarmState[] $VALUES -> l
    com.example.addon.farm.FarmState[] values() -> l
    com.example.addon.farm.FarmState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String cn() -> l
    int watchdogTicks() -> l
    com.example.addon.farm.FarmState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.SiteType -> lIl:
    com.example.addon.farm.SiteType START -> l
    com.example.addon.farm.SiteType END -> I
    com.example.addon.farm.SiteType DUMP -> O
    com.example.addon.farm.SiteType SUPPLY -> ll
    java.lang.String cn -> l
    java.lang.String en -> I
    boolean requiresContainer -> l
    com.example.addon.farm.SiteType[] $VALUES -> l
    com.example.addon.farm.SiteType[] values() -> l
    com.example.addon.farm.SiteType valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String cn() -> l
    java.lang.String en() -> I
    boolean requiresContainer() -> l
    com.example.addon.farm.SiteType[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.hud.HudExample -> lII:
    meteordevelopment.meteorclient.systems.hud.HudElementInfo INFO -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.systems.hud.HudRenderer) -> render
    void <clinit>() -> <clinit>
com.example.addon.mining.BaritoneExecutor -> lIO:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> l
    net.minecraft.core.BlockPos lastPos -> l
    int stuckTicks -> l
    int lastCheckTick -> I
    int STUCK_CHECK_INTERVAL -> O
    int STUCK_DISTANCE_THRESHOLD -> ll
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void startMining(net.minecraft.world.level.block.Block) -> l
    void stop() -> l
    void applySettings(boolean,boolean,int,boolean,boolean,int,boolean,boolean,int,boolean,int,int,int,int,boolean,boolean,int,boolean) -> l
    void updateSetting(java.lang.String,java.lang.Object) -> l
    boolean isStuck() -> l
    boolean isPathing() -> I
    baritone.api.IBaritone getBaritone() -> l
    boolean lambda$updateSetting$0(net.minecraft.world.level.block.Block) -> l
    boolean lambda$applySettings$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.mining.CommandManager -> lOl:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean executing -> l
    int executeTick -> l
    net.minecraft.core.BlockPos lastPlayerPos -> l
    int chunksLoadedCount -> I
    int CHUNKS_LOADED_REQUIRED -> O
    double lastY -> l
    int rapidFallTicks -> ll
    double RAPID_FALL_THRESHOLD -> I
    int MAX_WAIT_TICKS -> lI
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void executeCommand(java.lang.String) -> l
    boolean isCommandExecuting() -> l
    boolean checkChunksLoaded() -> I
    boolean checkLandingSafe() -> O
    boolean checkServerResponsive() -> ll
com.example.addon.mining.ContainerHelper -> lOI:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    int trashDisposalCooldown -> l
    int TRASH_DISPOSAL_INTERVAL -> I
    net.minecraft.world.inventory.AbstractContainerMenu currentMenu -> l
    int menuStateId -> O
    int stableStateTicks -> ll
    int STABLE_REQUIRED -> lI
    int openAttempts -> lO
    int MAX_OPEN_ATTEMPTS -> Il
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tickTrashDisposal(java.util.List) -> l
    void dropStack(int) -> l
    void openContainer(net.minecraft.core.BlockPos) -> l
    void closeContainer() -> I
    boolean isContainerOpen() -> l
    boolean depositOres() -> I
    boolean withdrawFood() -> O
    void autoEat() -> O
com.example.addon.mining.MinerFSM -> lOO:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.mining.MinerFSM$MinerState state -> l
    int stateTick -> l
    net.minecraft.world.item.ItemStack savedTool -> l
    net.minecraft.world.item.ItemStack savedWeapon -> I
    boolean repairMode -> l
    boolean playerWasDead -> I
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tick() -> I
    void transitionTo(com.example.addon.mining.MinerFSM$MinerState) -> l
    void onStateEnter(com.example.addon.mining.MinerFSM$MinerState) -> I
    void onStateExit(com.example.addon.mining.MinerFSM$MinerState) -> O
    void tickIdle() -> O
    void tickGoWild() -> ll
    void tickMining() -> lI
    void checkToolDurabilityWarning() -> lO
    void tickUnloading() -> Il
    void tickSupply() -> II
    void tickEating() -> IO
    void tickRepair() -> Ol
    boolean isViewAligned(float,float) -> l
    void tickDeathHandling() -> OI
    void tickRespawnWait() -> OO
    boolean needsRepair(net.minecraft.world.item.ItemStack) -> l
    boolean isFullyRepaired(net.minecraft.world.item.ItemStack) -> I
    int countOreStacks() -> l
    net.minecraft.world.item.ItemStack findWeaponInHotbar() -> l
    int findSlotInHotbar(net.minecraft.world.item.ItemStack) -> l
    void smoothRotateTo(float,float) -> l
    void startKillAura() -> l1
    void stopKillAura() -> I1
    void restoreHotbar() -> O0
com.example.addon.mining.MinerFSM$MinerState -> Ill:
    com.example.addon.mining.MinerFSM$MinerState IDLE -> l
    com.example.addon.mining.MinerFSM$MinerState GO_WILD -> I
    com.example.addon.mining.MinerFSM$MinerState MINING -> O
    com.example.addon.mining.MinerFSM$MinerState UNLOADING -> ll
    com.example.addon.mining.MinerFSM$MinerState SUPPLY -> lI
    com.example.addon.mining.MinerFSM$MinerState EATING -> lO
    com.example.addon.mining.MinerFSM$MinerState REPAIR -> Il
    com.example.addon.mining.MinerFSM$MinerState DEATH_HANDLING -> II
    com.example.addon.mining.MinerFSM$MinerState RESPAWN_WAIT -> IO
    java.lang.String cn -> l
    com.example.addon.mining.MinerFSM$MinerState[] $VALUES -> l
    com.example.addon.mining.MinerFSM$MinerState[] values() -> l
    com.example.addon.mining.MinerFSM$MinerState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> l
    com.example.addon.mining.MinerFSM$MinerState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.mixin.BaritoneCommandLongDescMixin -> com.example.addon.mixin.BaritoneCommandLongDescMixin:
    void <init>() -> <init>
    void yiyiaddon$translateLongDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateLongDescription
com.example.addon.mixin.BaritoneCommandNamesMixin -> com.example.addon.mixin.BaritoneCommandNamesMixin:
    void <init>() -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    void yiyiaddon$supportChineseCommandInput(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$supportChineseCommandInput
    void yiyiaddon$addChineseCommandSuggestions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$addChineseCommandSuggestions
com.example.addon.mixin.BaritoneHelpCommandMixin -> com.example.addon.mixin.BaritoneHelpCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$translateShortDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateShortDescription
    java.lang.String yiyiaddon$translateReturnHint(java.lang.String) -> yiyiaddon$translateReturnHint
    java.lang.String yiyiaddon$translateCommandListTitle(java.lang.String) -> yiyiaddon$translateCommandListTitle
    java.lang.String yiyiaddon$translateFullHelpHint(java.lang.String) -> yiyiaddon$translateFullHelpHint
    java.lang.String yiyiaddon$translateListedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateListedDescription
    java.lang.String yiyiaddon$translateDetailedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateDetailedDescription
    java.lang.String yiyiaddon$translateShortDescription(java.lang.String) -> yiyiaddon$translateShortDescription
com.example.addon.mixin.BaritoneHelperTranslationMixin -> com.example.addon.mixin.BaritoneHelperTranslationMixin:
    void yiyiaddon$colorBaritonePrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorBaritonePrefix
    net.minecraft.network.chat.Component[] yiyiaddon$translateChatComponents(net.minecraft.network.chat.Component[]) -> yiyiaddon$translateChatComponents
    java.lang.String yiyiaddon$translateNotification(java.lang.String) -> yiyiaddon$translateNotification
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorBaritonePrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorBaritonePrefix$0
com.example.addon.mixin.BaritonePaginatorMixin -> com.example.addon.mixin.BaritonePaginatorMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translatePreviousPageHint(java.lang.String) -> yiyiaddon$translatePreviousPageHint
    java.lang.String yiyiaddon$translateNextPageHint(java.lang.String) -> yiyiaddon$translateNextPageHint
    java.lang.String yiyiaddon$translateValidPageError(java.lang.String) -> yiyiaddon$translateValidPageError
com.example.addon.mixin.BaritoneSetCommandMixin -> com.example.addon.mixin.BaritoneSetCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeSettingEntry(baritone.api.Settings$Setting,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$localizeSettingEntry
com.example.addon.mixin.ButtonBuilderTranslationMixin -> com.example.addon.mixin.ButtonBuilderTranslationMixin:
    void <init>() -> <init>
    net.minecraft.network.chat.Component yiyiaddon$translateMeteorMultiplayerButtons(net.minecraft.network.chat.Component) -> yiyiaddon$translateMeteorMultiplayerButtons
com.example.addon.mixin.CategoryTranslationMixin -> com.example.addon.mixin.CategoryTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$localize(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ClientLevelPredictionAccessor -> com.example.addon.mixin.ClientLevelPredictionAccessor:
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler yiyiaddon$getPredictionHandler() -> yiyiaddon$getPredictionHandler
com.example.addon.mixin.ConfigCustomFontDefaultMixin -> com.example.addon.mixin.ConfigCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.ExampleMixin -> com.example.addon.mixin.ExampleMixin:
    void <init>() -> <init>
    void onGameLoaded(net.minecraft.client.main.GameConfig,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onGameLoaded
com.example.addon.mixin.HudCustomFontDefaultMixin -> com.example.addon.mixin.HudCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin -> com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateStatusText(java.lang.String) -> yiyiaddon$translateStatusText
com.example.addon.mixin.MeteorCommandNamesMixin -> com.example.addon.mixin.MeteorCommandNamesMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateChineseToEnglish(java.lang.String) -> yiyiaddon$translateChineseToEnglish
com.example.addon.mixin.MeteorCommandRegistrationMixin -> com.example.addon.mixin.MeteorCommandRegistrationMixin:
    void <init>() -> <init>
    void yiyiaddon$registerChineseCommandNames(com.mojang.brigadier.CommandDispatcher,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$registerChineseCommandNames
    void yiyiaddon$registerChineseSubcommands(com.mojang.brigadier.tree.CommandNode) -> yiyiaddon$registerChineseSubcommands
    java.lang.String yiyiaddon$translateMeteorChatOutput(java.lang.String) -> yiyiaddon$translateMeteorChatOutput
    void yiyiaddon$colorMeteorPrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorMeteorPrefix
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorMeteorPrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorMeteorPrefix$0
com.example.addon.mixin.MeteorCommandTranslationMixin -> com.example.addon.mixin.MeteorCommandTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateHelpDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpDescription
    java.lang.String yiyiaddon$translateHelpCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpCommandName
    java.util.List yiyiaddon$translateHelpAliases(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpAliases
